Year,Month,Monthly,Monthly_v2,Annual,Five,Ten,Twenty,,,,
1986,8,-0.508,,0.341,0.474,0.272,0.329,,,,
1986,9,-0.697,,0.409,0.417,0.267,0.329,,,,
1986,10,-1.116,,0.552,0.391,0.252,0.328,,,,
1986,11,-4.073,,0.459,0.387,0.218,0.321,,,,
1986,12,2.843,,0.595,0.392,0.199,0.331,,,,
1987,1,4.588,,0.663,0.401,0.257,0.319,,,,
1987,2,3.103,,0.621,0.403,0.27,0.309,,,,
1987,3,1.519,,0.82,0.435,0.299,0.293,,,,
1987,4,1.837,,0.941,0.44,0.308,0.285,,,,
1987,5,-0.174,,1.392,0.415,0.303,0.275,,,,
1987,6,0.485,,1.555,0.442,0.298,0.276,,,,
1987,7,0.151,,1.221,0.41,0.286,0.282,,,,
1987,8,-1.007,,0.96,0.389,0.293,0.286,,,,
1987,9,1.689,,1.076,0.421,0.281,0.289,,,,
1987,10,0.326,,1.096,0.449,0.275,0.281,,,,
1987,11,1.344,,1.166,0.434,0.3,0.286,,,,
1987,12,4.793,,1.188,0.441,0.297,0.314,,,,
1988,1,0.582,,1.226,0.455,0.299,0.312,,,,
1988,2,-0.021,,1.369,0.471,0.294,0.32,,,,
1988,3,2.905,,1.279,0.476,0.312,0.332,,,,
1988,4,2.08,,1.282,0.464,0.316,0.35,,,,
1988,5,0.669,,1.15,0.491,0.347,0.364,,,,
1988,6,0.75,,0.775,0.419,0.343,0.376,,,,
1988,7,0.605,,0.755,0.354,0.343,0.386,,,,
1988,8,0.703,,0.761,0.374,0.339,0.397,,,,
1988,9,0.613,,0.289,0.379,0.331,0.407,,,,
1988,10,0.354,,0.193,0.405,0.329,0.421,,,,
1988,11,-0.235,,0.13,0.411,0.3,0.444,,,,
1988,12,0.291,,0.142,0.448,0.338,0.454,,,,
1989,1,0.347,,0.183,0.464,0.317,0.454,,,,
1989,2,0.045,,0.203,0.49,0.257,0.497,,,,
1989,3,-2.75,,0.209,0.504,0.273,0.514,,,,
1989,4,0.918,,0.169,0.498,0.253,0.526,,,,
1989,5,-0.082,,-0.039,0.551,0.259,0.53,,,,
1989,6,0.894,,-0.164,0.508,0.264,0.535,,,,
1989,7,1.095,,-0.049,0.484,0.267,0.532,,,,
1989,8,0.95,,-0.291,0.435,0.263,0.537,,,,
1989,9,0.686,,0.211,0.45,0.283,0.542,,,,
1989,10,-0.13,,0.19,0.404,0.302,0.54,,,,
1989,11,-2.735,,0.199,0.394,0.32,0.541,,,,
1989,12,-1.209,,0.156,0.372,0.363,0.546,,,,
1990,1,1.735,,0.106,0.349,0.363,0.547,,,,
1990,2,-2.863,,0.049,0.357,0.375,0.55,,,,
1990,3,3.272,,0.033,0.308,0.37,0.565,,,,
1990,4,0.664,,-0.066,0.294,0.388,0.558,,,,
1990,5,0.027,,-0.004,0.283,0.388,0.549,,,,
1990,6,0.377,,-0.114,0.194,0.404,0.548,,,,
1990,7,0.5,,-0.353,0.214,0.406,0.553,,,,
1990,8,0.263,,0.098,0.207,0.413,0.552,,,,
1990,9,0.494,,-0.088,0.198,0.417,0.557,,,,
1990,10,-1.314,,-0.007,0.178,0.426,0.556,,,,
1990,11,-2,,0.099,0.188,0.443,0.557,,,,
1990,12,-2.527,,0.158,0.181,0.422,0.566,,,,
1991,1,-1.124,,0.143,0.174,0.381,0.56,,,,
1991,2,2.546,,0.21,0.167,0.386,0.543,,,,
1991,3,1.037,,0.177,0.15,0.376,0.535,,,,
1991,4,1.632,,0.165,0.142,0.377,0.542,,,,
1991,5,1.307,,0.255,0.126,0.36,0.544,,,,
1991,6,1.087,,0.49,0.149,0.378,0.547,,,,
1991,7,0.314,,0.845,0.102,0.388,0.549,,,,
1991,8,1.065,,0.647,0.041,0.395,0.549,,,,
1991,9,0.102,,0.764,0.129,0.408,0.554,,,,
1991,10,-1.457,,0.548,0.114,0.407,0.553,,,,
1991,11,-0.918,,0.377,0.131,0.432,0.549,,,,
1991,12,0.284,,0.215,0.136,0.415,0.555,,,,
1992,1,3.136,,0.085,0.133,0.381,0.582,,,,
1992,2,0.177,,-0.047,0.123,0.366,0.591,,,,
1992,3,2.432,,-0.16,0.131,0.345,0.587,,,,
1992,4,-0.951,,-0.078,0.164,0.328,0.588,,,,
1992,5,-0.743,,0.051,0.225,0.324,0.582,,,,
1992,6,-0.864,,-0.015,0.284,0.327,0.586,,,,
1992,7,-1.243,,-0.13,0.317,0.332,0.587,,,,
1992,8,-0.524,,-0.18,0.361,0.343,0.594,,,,
1992,9,-1.252,,-0.186,0.318,0.339,0.598,,,,
1992,10,-0.471,,-0.035,0.327,0.328,0.595,,,,
1992,11,0.635,,0.133,0.341,0.331,0.61,,,,
1992,12,-0.509,,0.233,0.368,0.328,0.632,,,,
1993,1,1.753,,0.351,0.356,0.324,0.64,,,,
1993,2,-0.425,,0.421,0.356,0.363,0.633,,,,
1993,3,2.357,,0.493,0.359,0.358,0.629,,,,
1993,4,0.869,,0.519,0.389,0.371,0.628,,,,
1993,5,1.264,,0.366,0.396,0.39,0.643,,,,
1993,6,0.336,,0.549,0.424,0.4,0.641,,,,
1993,7,0.172,,0.195,0.408,0.408,0.645,,,,
1993,8,0.319,,-0.072,0.398,0.417,0.646,,,,
1993,9,-0.387,,-0.057,0.372,0.43,0.65,,,,
1993,10,-0.163,,-0.124,0.349,0.441,0.658,,,,
1993,11,-1.193,,-0.152,0.31,0.468,0.651,,,,
1993,12,1.687,,-0.083,0.308,0.489,0.678,,,,
1994,1,-2.496,,-0.019,0.313,0.497,0.674,,,,
1994,2,-3.628,,-0.015,0.299,0.528,0.669,,,,
1994,3,2.537,,0.114,0.312,0.587,0.668,,,,
1994,4,0.063,,0.279,0.315,0.6,0.658,,,,
1994,5,0.93,,0.459,0.313,0.608,0.65,,,,
1994,6,1.169,,0.512,0.321,0.608,0.646,,,,
1994,7,0.931,,1.027,0.277,0.598,0.645,,,,
1994,8,0.372,,1.313,0.296,0.596,0.639,,,,
1994,9,1.154,,1.159,0.239,0.602,0.646,,,,
1994,10,1.816,,1.252,0.251,0.599,0.648,,,,
1994,11,0.971,,1.247,0.253,0.64,0.657,,,,
1994,12,2.329,,1.316,0.282,0.679,0.664,,,,
1995,1,3.674,,1.221,0.315,0.677,0.65,,,,
1995,2,-0.194,,1.21,0.329,0.727,0.666,,,,
1995,3,0.686,,1.17,0.37,0.736,0.671,,,,
1995,4,1.182,,1.061,0.363,0.732,0.687,,,,
1995,5,0.878,,0.847,0.38,0.73,0.688,,,,
1995,6,1.986,,0.583,0.462,0.723,0.692,,,,
1995,7,-0.204,,0.102,0.433,0.727,0.694,,,,
1995,8,0.241,,0.281,0.519,0.726,0.699,,,,
1995,9,0.675,,0.181,0.517,0.722,0.702,,,,
1995,10,0.505,,0.102,0.565,0.736,0.711,,,,
1995,11,-1.588,,-0.057,0.593,0.766,0.735,,,,
1995,12,-0.841,,-0.142,0.619,0.779,0.743,,,,
1996,1,-2.099,,-0.074,0.643,0.831,0.754,,,,
1996,2,1.957,,-0.075,0.666,0.812,0.761,,,,
1996,3,-0.522,,-0.057,0.709,0.827,0.773,,,,
1996,4,0.233,,-0.203,0.739,0.823,0.786,,,,
1996,5,-1.023,,-0.16,0.81,0.824,0.792,,,,
1996,6,0.967,,-0.024,0.828,0.819,0.805,,,,
1996,7,0.609,,0.193,0.892,0.824,0.813,,,,
1996,8,0.227,,0.14,1.016,0.826,0.818,,,,
1996,9,0.893,,0.1,1.045,0.841,0.829,,,,
1996,10,-1.248,,0.062,1.085,0.855,0.839,,,,
1996,11,-1.067,,0.094,1.084,0.88,0.854,,,,
1996,12,0.787,,0.087,1.079,0.911,0.864,,,,
1997,1,0.505,,0.099,1.063,0.907,0.863,,,,
1997,2,1.314,,0.103,1.069,0.912,0.851,,,,
1997,3,-0.999,,0.133,1.073,0.875,0.844,,,,
1997,4,-0.214,,0.158,1.035,0.868,0.842,,,,
1997,5,-0.642,,0.388,1.054,0.861,0.843,,,,
1997,6,0.878,,0.689,1.073,0.873,0.844,,,,
1997,7,0.751,,0.649,1.037,0.888,0.85,,,,
1997,8,0.282,,0.935,1.093,0.894,0.854,,,,
1997,9,1.247,,1.204,1.153,0.916,0.848,,,,
1997,10,-0.948,,1.534,1.137,0.915,0.852,,,,
1997,11,1.692,,1.831,1.119,0.92,0.846,,,,
1997,12,4.407,,1.918,1.079,0.967,0.827,,,,
1998,1,0.025,,1.989,1.097,0.98,0.835,,,,
1998,2,4.743,,2.108,1.097,0.971,0.832,,,,
1998,3,2.229,,2.183,1.085,0.946,0.816,,,,
1998,4,3.745,,2.403,1.082,0.941,0.81,,,,
1998,5,2.922,,2.515,1.135,0.94,0.812,,,,
1998,6,1.918,,2.379,1.133,0.94,0.813,,,,
1998,7,1.61,,2.491,1.254,0.946,0.814,,,,
1998,8,1.708,,2.41,1.226,0.953,0.815,,,,
1998,9,2.151,,2.581,1.283,0.969,0.814,,,,
1998,10,1.682,,2.475,1.297,0.987,0.819,,,,
1998,11,3.036,,2.306,1.339,1.003,0.829,,,,
1998,12,2.785,,2.218,1.33,1.019,0.819,,,,
1999,1,1.366,,2.081,1.336,1.031,0.824,,,,
1999,2,3.763,,1.999,1.352,1.081,0.83,,,,
1999,3,4.281,,1.934,1.371,1.063,0.837,,,,
1999,4,2.475,,1.757,1.395,1.062,0.837,,,,
1999,5,0.898,,1.68,1.447,1.04,0.832,,,,
1999,6,0.865,,1.737,1.501,1.028,0.829,,,,
1999,7,-0.044,,1.747,1.536,1.023,0.825,,,,
1999,8,0.73,,1.699,1.528,1.015,0.823,,,,
1999,9,1.375,,1.701,1.511,1.008,0.831,,,,
1999,10,-0.449,,1.512,1.485,0.993,0.828,,,,
1999,11,2.121,,1.419,1.468,0.994,0.853,,,,
1999,12,3.46,,1.314,1.465,0.964,0.866,,,,
2000,1,1.488,,1.391,1.462,0.937,0.878,,,,
2000,2,3.194,,1.35,1.46,0.957,0.915,,,,
2000,3,4.298,,1.233,1.461,0.972,0.926,,,,
2000,4,0.209,,1.297,1.468,0.987,0.946,,,,
2000,5,-0.213,,1.254,1.46,0.988,0.95,,,,
2000,6,-0.395,,0.884,1.472,0.979,0.951,,,,
2000,7,0.873,,1.187,1.527,0.982,0.955,,,,
2000,8,0.235,,0.946,1.423,0.984,0.96,,,,
2000,9,-0.019,,0.828,1.375,0.986,0.962,,,,
2000,10,0.318,,0.9,1.317,0.996,0.977,,,,
2000,11,1.598,,1.043,1.287,1.027,0.998,,,,
2000,12,-0.972,,1.113,1.26,1.065,1.023,,,,
2001,1,5.119,,1.12,1.25,1.127,1.041,,,,
2001,2,0.296,,1.202,1.24,1.137,1.034,,,,
2001,3,2.891,,1.368,1.23,1.171,1.03,,,,
2001,4,1.064,,1.359,1.235,1.195,1.019,,,,
2001,5,1.506,,1.397,1.196,1.223,1.016,,,,
2001,6,0.45,,1.816,1.21,1.233,1.015,,,,
2001,7,0.951,,1.607,1.169,1.237,1.018,,,,
2001,8,1.22,,1.649,1.147,1.242,1.02,,,,
2001,9,1.981,,1.243,1.08,1.25,1.029,,,,
2001,10,0.199,,1.003,1.04,1.272,1.043,,,,
2001,11,2.06,,0.741,0.995,1.275,1.053,,,,
2001,12,4.056,,0.76,0.977,1.312,1.068,,,,
2002,1,2.613,,0.727,0.983,1.345,1.068,,,,
2002,2,0.798,,0.641,0.961,1.336,1.086,,,,
2002,3,-1.979,,0.586,0.943,1.343,1.085,,,,
2002,4,-1.825,,0.525,0.952,1.357,1.095,,,,
2002,5,-1.632,,0.454,0.934,1.362,1.105,,,,
2002,6,0.681,,0.544,0.856,1.36,1.117,,,,
2002,7,0.554,,0.605,0.837,1.368,1.13,,,,
2002,8,0.185,,0.413,0.82,1.366,1.139,,,,
2002,9,1.327,,0.524,0.79,1.356,1.155,,,,
2002,10,-0.54,,0.694,0.836,1.375,1.159,,,,
2002,11,1.215,,0.923,0.857,1.361,1.155,,,,
2002,12,5.128,,0.894,0.879,1.325,1.161,,,,
2003,1,3.343,,0.931,0.868,1.346,1.162,,,,
2003,2,-1.502,,1.011,0.871,1.3,1.173,,,,
2003,3,-0.649,,1.028,0.886,1.274,1.172,,,,
2003,4,0.217,,1.237,0.91,1.249,1.164,,,,
2003,5,1.125,,1.195,0.918,1.234,1.161,,,,
2003,6,0.321,,1.067,0.997,1.226,1.166,,,,
2003,7,1.003,,0.701,1.001,1.219,1.167,,,,
2003,8,1.142,,1.029,1.047,1.213,1.171,,,,
2003,9,1.532,,1.105,1.059,1.199,1.18,,,,
2003,10,1.965,,1.092,1.093,1.197,1.189,,,,
2003,11,0.715,,0.85,1.108,1.19,1.192,,,,
2003,12,3.598,,0.803,1.135,1.149,1.173,,,,
2004,1,-1.051,,0.747,1.138,1.152,1.196,,,,
2004,2,2.428,,0.602,1.132,1.132,1.207,,,,
2004,3,0.27,,0.499,1.129,1.088,1.189,,,,
2004,4,0.058,,0.341,1.149,1.075,1.186,,,,
2004,5,-1.784,,0.368,1.104,1.056,1.187,,,,
2004,6,-0.24,,-0.032,1.124,1.051,1.188,,,,
2004,7,0.331,,0.083,1.154,1.052,1.189,,,,
2004,8,-0.6,,0.064,1.144,1.05,1.192,,,,
2004,9,0.302,,0.25,1.175,1.059,1.189,,,,
2004,10,0.066,,0.494,1.229,1.057,1.188,,,,
2004,11,1.037,,0.729,1.255,1.067,1.179,,,,
2004,12,-1.197,,0.827,1.256,1.053,1.18,,,,
2005,1,0.327,,0.813,1.275,1.08,1.174,,,,
2005,2,2.196,,0.898,1.271,1.103,1.167,,,,
2005,3,2.504,,0.95,1.251,1.117,1.17,,,,
2005,4,2.986,,1.087,1.283,1.159,1.169,,,,
2005,5,1.039,,1.177,1.262,1.169,1.172,,,,
2005,6,0.933,,1.589,1.178,1.179,1.169,,,,
2005,7,0.168,,2.009,1.164,1.183,1.173,,,,
2005,8,0.417,,2.082,1.177,1.194,1.176,,,,
2005,9,0.922,,2.171,1.173,1.201,1.18,,,,
2005,10,1.715,,2.181,1.181,1.217,1.182,,,,
2005,11,2.109,,2.295,1.182,1.23,1.198,,,,
2005,12,3.756,,2.392,1.192,1.268,1.218,,,,
2006,1,5.364,,2.472,1.189,1.252,1.251,,,,
2006,2,3.066,,2.507,1.186,1.256,1.254,,,,
2006,3,3.583,,2.583,1.169,1.233,1.268,,,,
2006,4,3.103,,2.555,1.158,1.216,1.268,,,,
2006,5,2.411,,2.327,1.183,1.208,1.282,,,,
2006,6,2.09,,2.449,1.089,1.21,1.284,,,,
2006,7,1.131,,2.373,1.134,1.213,1.286,,,,
2006,8,0.838,,2.134,1.117,1.214,1.292,,,,
2006,9,1.833,,1.823,1.095,1.217,1.295,,,,
2006,10,1.377,,1.683,1.109,1.232,1.301,,,,
2006,11,-0.622,,1.478,1.116,1.226,1.326,,,,
2006,12,5.214,,1.365,1.124,1.224,1.326,,,,
2007,1,4.454,,1.411,1.122,1.229,1.348,,,,
2007,2,0.202,,1.34,1.139,1.259,1.355,,,,
2007,3,-0.16,,1.194,1.175,1.296,1.361,,,,
2007,4,1.428,,1.195,1.161,1.322,1.365,,,,
2007,5,-0.043,,1.244,1.2,1.349,1.375,,,,
2007,6,0.731,,0.817,1.251,1.36,1.375,,,,
2007,7,1.686,,0.655,1.324,1.371,1.375,,,,
2007,8,-0.025,,0.578,1.385,1.384,1.38,,,,
2007,9,0.083,,0.517,1.443,1.394,1.383,,,,
2007,10,1.387,,0.454,1.482,1.402,1.392,,,,
2007,11,-0.024,,0.557,1.481,1.39,1.383,,,,
2007,12,0.082,,0.575,1.479,1.354,1.373,,,,
2008,1,2.51,,0.5,1.499,1.343,1.385,,,,
2008,2,-0.723,,0.581,1.516,1.375,1.363,,,,
2008,3,-0.888,,0.617,1.516,1.397,1.364,,,,
2008,4,0.677,,0.614,1.525,1.386,1.342,,,,
2008,5,1.186,,0.8,1.541,1.382,1.332,,,,
2008,6,0.948,,0.622,1.54,1.392,1.326,,,,
2008,7,0.787,,0.552,1.503,1.387,1.325,,,,
2008,8,0.953,,0.729,1.465,1.388,1.319,,,,
2008,9,0.508,,0.713,1.407,1.39,1.305,,,,
2008,10,1.35,,0.734,1.338,1.39,1.294,,,,
2008,11,2.212,,0.521,1.309,1.381,1.278,,,,
2008,12,-2.059,,0.463,1.285,1.327,1.282,,,,
2009,1,1.672,,0.411,1.287,1.361,1.283,,,,
2009,2,1.397,,0.37,1.296,1.332,1.262,,,,
2009,3,-1.08,,0.532,1.304,1.316,1.258,,,,
2009,4,0.937,,0.356,1.315,1.31,1.251,,,,
2009,5,-1.371,,0.45,1.347,1.335,1.251,,,,
2009,6,0.252,,0.778,1.325,1.347,1.25,,,,
2009,7,0.165,,1.03,1.303,1.354,1.253,,,,
2009,8,0.454,,1.404,1.375,1.369,1.252,,,,
2009,9,2.455,,1.993,1.417,1.37,1.253,,,,
2009,10,-0.762,,2.356,1.416,1.383,1.261,,,,
2009,11,3.343,,2.553,1.443,1.364,1.257,,,,
2009,12,1.872,,2.598,1.464,1.396,1.251,,,,
2010,1,4.697,,2.7,1.468,1.411,1.257,,,,
2010,2,5.887,,2.784,1.496,1.377,1.25,,,,
2010,3,5.981,,2.654,1.537,1.369,1.234,,,,
2010,4,5.304,,2.907,1.521,1.352,1.232,,,,
2010,5,0.989,,2.884,1.517,1.356,1.232,,,,
2010,6,0.796,,3.032,1.53,1.359,1.238,,,,
2010,7,1.389,,2.906,1.522,1.364,NaN,,,,
2010,8,1.454,,2.478,1.572,1.369,NaN,,,,
2010,9,0.894,,1.991,1.621,1.375,NaN,,,,
2010,10,2.282,,1.464,1.592,1.367,NaN,,,,
2010,11,3.064,,1.434,1.581,1.369,NaN,,,,
2010,12,3.653,,1.425,1.591,1.37,NaN,,,,
2011,1,3.185,,1.414,1.585,1.375,NaN,,,,
2011,2,0.747,,1.406,1.59,1.371,NaN,,,,
2011,3,0.142,,1.525,1.612,1.366,NaN,,,,
2011,4,-1.028,,1.503,1.622,1.341,NaN,,,,
2011,5,0.632,,1.355,1.578,1.34,NaN,,,,
2011,6,0.686,,1.378,1.565,1.335,NaN,,,,
2011,7,1.253,,1.372,1.587,1.335,NaN,,,,
2011,8,1.369,,1.685,1.547,1.342,NaN,,,,
2011,9,2.316,,1.869,1.536,1.34,NaN,,,,
2011,10,2.013,,2.07,1.51,1.331,NaN,,,,
2011,11,1.299,,2.149,1.553,1.376,NaN,,,,
2011,12,3.92,,2.261,1.57,1.34,NaN,,,,
2012,1,3.111,,2.314,1.586,1.35,NaN,,,,
2012,2,4.508,,2.338,1.598,1.373,NaN,,,,
2012,3,2.352,,2.36,1.565,1.379,NaN,,,,
2012,4,1.385,,2.227,1.605,1.373,NaN,,,,
2012,5,1.582,,2.096,1.528,1.388,NaN,,,,
2012,6,2.023,,1.841,1.542,1.39,NaN,,,,
2012,7,1.892,,1.749,1.499,1.382,NaN,,,,
2012,8,1.659,,1.564,1.369,1.394,NaN,,,,
2012,9,2.574,,1.54,1.294,1.41,NaN,,,,
2012,10,0.422,,1.335,1.222,1.409,NaN,,,,
2012,11,-0.279,,1.249,1.23,1.404,NaN,,,,
2012,12,0.86,,1.21,1.24,1.42,NaN,,,,
2013,1,2.013,,1.084,1.229,1.424,NaN,,,,
2013,2,2.281,,1.05,1.222,1.426,NaN,,,,
2013,3,2.065,,0.989,1.234,1.453,NaN,,,,
2013,4,-1.072,,1.117,1.209,1.436,NaN,,,,
2013,5,0.555,,1.105,1.197,1.43,NaN,,,,
2013,6,1.55,,0.798,1.2,1.427,NaN,,,,
2013,7,0.376,,0.879,1.246,1.43,NaN,,,,
2013,8,1.256,,0.604,1.277,1.425,NaN,,,,
2013,9,1.84,,0.289,1.324,1.411,NaN,,,,
2013,10,1.961,,0.325,1.343,1.391,NaN,,,,
2013,11,-0.431,,0.379,1.371,1.367,NaN,,,,
2013,12,-2.82,,0.358,1.385,1.414,NaN,,,,
2014,1,2.987,,0.42,1.383,1.415,NaN,,,,
2014,2,-1.02,,0.41,1.387,1.391,NaN,,,,
2014,3,-1.719,,0.296,1.377,1.429,NaN,,,,
2014,4,-0.638,,0.269,1.347,1.427,NaN,,,,
2014,5,1.208,,0.198,1.404,1.446,NaN,,,,
2014,6,1.291,,0.661,1.354,1.45,NaN,,,,
2014,7,1.123,,0.589,1.398,1.454,NaN,,,,
2014,8,1.143,,0.514,1.371,1.455,NaN,,,,
2014,9,0.466,,0.783,1.342,1.448,NaN,,,,
2014,10,1.636,,0.918,1.329,1.466,NaN,,,,
2014,11,-1.281,,0.939,1.332,1.447,NaN,,,,
2014,12,2.738,,0.947,1.315,1.449,NaN,,,,
2015,1,2.121,,0.912,1.296,1.435,NaN,,,,
2015,2,-1.924,,0.902,1.292,1.397,NaN,,,,
2015,3,1.511,,0.998,1.283,1.351,NaN,,,,
2015,4,0.985,,0.928,1.296,1.304,NaN,,,,
2015,5,1.456,,1.23,1.291,1.296,NaN,,,,
2015,6,1.392,,1.325,1.31,1.297,NaN,,,,
2015,7,0.703,,1.641,1.326,NaN,NaN,,,,
2015,8,1.026,,2.017,1.281,NaN,NaN,,,,
2015,9,1.615,,2.14,1.285,NaN,NaN,,,,
2015,10,0.79,,2.068,1.28,NaN,NaN,,,,
2015,11,2.342,,2.139,1.279,NaN,NaN,,,,
2015,12,3.88,,2.147,1.262,NaN,NaN,,,,
2016,1,5.92,,2.187,1.275,NaN,NaN,,,,
2016,2,2.59,,2.234,1.26,NaN,NaN,,,,
2016,3,2.983,,2.24,1.21,NaN,NaN,,,,
2016,4,0.115,,2.195,1.16,NaN,NaN,,,,
2016,5,2.314,,2.394,1.156,NaN,NaN,,,,
2016,6,1.493,,2.144,1.263,NaN,NaN,,,,
2016,7,1.175,,2.129,1.242,NaN,NaN,,,,
2016,8,1.595,,2.158,1.235,NaN,NaN,,,,
2016,9,1.681,,1.957,1.322,NaN,NaN,,,,
2016,10,0.252,,2.001,1.343,NaN,NaN,,,,
2016,11,4.726,,1.955,1.339,NaN,NaN,,,,
2016,12,0.885,,1.91,1.329,NaN,NaN,,,,
2017,1,5.739,,1.876,1.322,NaN,NaN,,,,
2017,2,2.942,,1.862,1.312,NaN,NaN,,,,
2017,3,0.567,,1.894,1.331,NaN,NaN,,,,
2017,4,0.643,,1.974,1.327,NaN,NaN,,,,
2017,5,1.766,,1.53,1.367,NaN,NaN,,,,
2017,6,0.954,,1.623,1.357,NaN,NaN,,,,
2017,7,0.764,,1.391,1.37,NaN,NaN,,,,
2017,8,1.425,,1.11,1.425,NaN,NaN,,,,
